FECHA,CONTRATO,No. Concepto,Descripción detallada de los bienes                                                                (principio activo),Presentación                                                                                  unidad de medida ,MAXIMO,MINIMO,CLAVE GOB
2015-03-02,ZACATECAS,1,PARACETAMOL ,PARACETAMOL ACETAMINOFEN SOLUCIÓN ORAL Cada ml contiene Paracetamol 100 mg Envase con 15 ml gotero calibrado a 05,0,0,106
2015-03-02,ZACATECAS,2,ISOFLURANO,ISOFLURANO LÍQUIDO Cada envase contiene Isoflurano 100 ml Envase con 100 ml,0,0,232
2015-03-02,ZACATECAS,3,SEVOFLURANO,SEVOFLURANO LIQUIDO Cada envase contiene Sevoflurano 250 ml Envase con 250 ml de líquido,0,0,233
2015-03-02,ZACATECAS,4,DESFLURANO,DESFLURANO LÍQUIDO Cada envase contiene Desflurano 240 ml Envase con 240 ml,0,0,234
2015-03-02,ZACATECAS,5,Dexmedetomidina ,Dexmedetomidina Solución inyectable 200 microgramo,0,0,247
2015-03-02,ZACATECAS,6,SUXAMETONIO,SUXAMETONIO CLORURO DESOLUCIÓN INYECTABLE Cada ampolleta contiene Cloruro de suxametonio 40 mg Envase con 5 ampolletas con 2 ml,0,0,252
2015-03-02,ZACATECAS,7,VECURONIO,VECURONIO SOLUCIÓN INYECTABLE Cada frasco ámpula con liofilizado contiene Bromuro de vecuronio 4 mg Envase con 50 frascos ámpula y 50 ampolletas con 1 ml de diluyente 4 mgml,0,0,254
2015-03-02,ZACATECAS,8,Lidocaína Gel ,Lidocaína Gel 20 mgml,0,0,260.02
2015-03-02,ZACATECAS,9,LIDOCAÍNA,LIDOCAÍNA SOLUCIÓN INYECTABLE AL 1 Cada frasco ámpula contiene Clorhidrato de lidocaína 500 mg Envase con 5 frascos ámpula de 50 ml,0,0,261
2015-03-02,ZACATECAS,10,LIDOCAÍNA EPINEFRINA,LIDOCAÍNA EPINEFRINA SOLUCIÓN INYECTABLE AL 2 Cada frasco ámpula contiene Clorhidrato de lidocaína 1 g Epinefrina 1200000 025 mg Envase con 5 frascos ámpula con 50 ml,0,0,265
2015-03-02,ZACATECAS,11,DIFENHIDRAMINA,DIFENHIDRAMINA JARABE Cada 100 mililitros contienen Clorhidrato de difenhidramina 250 mg Envase con 60 ml,0,0,405
2015-03-02,ZACATECAS,12,DIFENHIDRAMINA,DIFENHIDRAMINA SOLUCIÒN INYECTABLE Cada frasco ámpula contiene Clorhidrato de difenhidramina 100 mg Envase con frasco ámpula de 10 ml,0,0,406
