FECHA,CONTRATO,PARTIDA,Descripción detallada de los bienes                                                                (principio activo),,,,
2014-12-30,PEMEX1,1,ABACABIR SULFATO/LAMIVUDINA,ABACABIR SULFATO/LAMIVUDINACAJA 30 TABLETAS 600/300 MG,0,0,-
2014-12-30,PEMEX1,2,ABCIXIMAB,ABCIXIMABFRASCO AMPULA 5 ML 10 MG,0,0,-
2014-12-30,PEMEX1,3,ACEITE INSAPONIFICABLE DE PERSEA GRATISSIMA Y GLYCINE MAX,ACEITE INSAPONIFICABLE DE PERSEA GRATISSIMA Y GLYCINE MAXCAJA CON 15 CAPSULAS 100/200 MG,0,0,-
2014-12-30,PEMEX1,4,ACEITE MINERAL / LANOLINA ANHIDRA,ACEITE MINERAL / LANOLINA ANHIDRATUBO UNGÜENTO 3.5 G 30 / 30 MG,0,0,-
2014-12-30,PEMEX1,5,ACEMETACINA,ACEMETACINACAJA CON 28 CAPSULAS 60 MG,0,0,-
2014-12-30,PEMEX1,6,ACENOCUMAROL,ACENOCUMAROLCAJA CON 30 TABLETAS 4 MG,0,0,-
2014-12-30,PEMEX1,7,ACETILSALICILICO ACIDO,ACETILSALICILICO ACIDOCAJA CON 28 COMPRIMIDOS 100 MG,0,0,-
2014-12-30,PEMEX1,8,ACETOZOLAMIDA,ACETOZOLAMIDAFRASCO 30 TABLETAS 250 MG,0,0,-
2014-12-30,PEMEX1,9,ACEXAMATO DE SODIO/ SULFATO DE NEOMICINA EQUIVALENTE DE NEOMICINA,ACEXAMATO DE SODIO/ SULFATO DE NEOMICINA EQUIVALENTE DE NEOMICINAUNGÜENTO TUBO 40 G 5 G/0.4 G 100 G,0,0,-
2014-12-30,PEMEX1,10,ACICLOVIR,ACICLOVIRTUBO UNGÜENTO 4.5 G 30 MG/G,0,0,-
2014-12-30,PEMEX1,11,ACICLOVIR,ACICLOVIRFRASCO SUSPENSION 120 ML 4 G/100 ML,0,0,-
2014-12-30,PEMEX1,12,ACICLOVIR,ACICLOVIRCAJA CON 35 TABLETAS 400 MG,0,0,-
2014-12-30,PEMEX1,13,ACICLOVIR,ACICLOVIRTUBO CREMA 5 G 0.05 G/G,0,0,-
2014-12-30,PEMEX1,14,ACICLOVIR,ACICLOVIRCAJA CON 25 COMPRIMIDOS 200MG,0,0,-
2014-12-30,PEMEX1,15,"ACIDO ASCORBICO 
","ACIDO ASCORBICO (VITAMINA C) 100 MG  ACIDO FOLICO. 0.4 MG  BIOTINA 0.060MG 
CIANOCOBALAMINA (VITAMINA B12) 0.005 MG  DEXPANTENOL EQUIVALENTE A DE ACIDO PANTOTENOICO 15 MG  5-FOSFATO SODICO DE RIBOFLAVINA DIHIDRATADA EQUIVALENTE A DE RIBOFLAVINA (VITAMINA B2) 3.6MG  NICOTINAMIDA (NIACINAMIDA)
40 MG  CLORHIDRATO DE PIRIDOXINA EQUIVALENTE A DE PIRIDOXINA (VITAMINA B6) 4
MG  CLORHIDRATO DE TIAMINA EQUIVALENTE A DE TIAMINA (VITAMINA B1) 3MG  RETINOL (PALMITATO DE VITAMINA A) 3 300 U.I.  COLECALCIFEROL (VITAMINA D3). 200
U.I.  ACETATO DE DL-ALFATOCOFEROL (VITAMINA E). 10 U.I.  FITOMENADIONA (VITAMINA K1). 0.2 MG 
FRASCO AMPULA LIOFILIZADO 5 ML 100 MG/0.4 MG/0.060 MG/0.005 MG/15 MG/3.6 MG/40 MG/4 MG/3 MG/3 300 U.I./200 U.I./10 U.I./0.2 MG",0,0,-
2014-12-30,PEMEX1,16,ADALIMUMAB,ADALIMUMABCAJA CON SOLUCION INYECTABLE 40MG/0.8 ML EN JERINGA PRELLENADA,0,0,-
2014-12-30,PEMEX1,17,ALBENDAZOL,ALBENDAZOLFRASCO SOLUCION 10 ML 200 MG,0,0,-
2014-12-30,PEMEX1,18,ALBENDAZOL,ALBENDAZOLCAJA CON 6 TABLETAS 200 MG,0,0,-
2014-12-30,PEMEX1,19,ALBENDAZOL/QUINFAMIDA,ALBENDAZOL/QUINFAMIDACAJA CON 2 TABLETAS 200 MG/150 MG,0,0,-
2014-12-30,PEMEX1,20,ALBENDAZOL/QUINFAMIDA,ALBENDAZOL/QUINFAMIDAFRASCO SUSPENSIÓN 400MG/100MG 10 ML,0,0,-
2014-12-30,PEMEX1,21,ALENDRONATO SODICO,ALENDRONATO SODICOCAJA 4 COMPRIMIDOS O GRAGEAS 70 MG,0,0,-
2014-12-30,PEMEX1,22,ALFACALCIDOL,ALFACALCIDOLCAJA CON 30 CAPSULAS 1 MCG,0,0,-
2014-12-30,PEMEX1,23,ALFAMETILDOPA (METILDOPA),ALFAMETILDOPA (METILDOPA)CAJA CON 30 TABLETAS 250 MG,0,0,-
2014-12-30,PEMEX1,24,ALFUZOSINA CLORHIDRATO DE,ALFUZOSINA CLORHIDRATO DECAJA CON 28 TABLETAS DE LIBERACION PROLONGADA 10 MG,0,0,-
2014-12-30,PEMEX1,25,ALISKIREN  HEMIFUMARATO DE/HIDROCLOROTIAZIDA,ALISKIREN  HEMIFUMARATO DE/HIDROCLOROTIAZIDACAJA CON 28 COMPRIMIDOS 300/12.5 MG,0,0,-
2014-12-30,PEMEX1,26,ALISKIRENO HEMIFUMARATO DE,ALISKIRENO HEMIFUMARATO DECAJA CON 28 COMPRIMIDOS 300 MG,0,0,-
2014-12-30,PEMEX1,27,ALOGLUTAMOL,ALOGLUTAMOLFRASCO POLVO 120 ML 1 G / 5 ML,0,0,-
2014-12-30,PEMEX1,28,ALOPURINOL,ALOPURINOLCAJA CON 20 TABLETAS 300 MG,0,0,-
2014-12-30,PEMEX1,29,ALPRAZOLAM,ALPRAZOLAMCAJA CON 30 TABLETAS 0.50 MG,0,0,-
2014-12-30,PEMEX1,30,ALPRAZOLAM,ALPRAZOLAMCAJA CON 30 TABLETAS 0.25 MG,0,0,-
2014-12-30,PEMEX1,31,ALPRAZOLAM,ALPRAZOLAMCAJA CON 30 TABLETAS 1 MG,0,0,-
